"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"failed","Thu Jul 31 18:35:02 UTC 2025","Thu Jul 31 18:35:02 UTC 2025","34","","com.example.fakestoreapi.test.products.PostProductsTests","","com.example.fakestoreapi.test.products.PostProductsTests","testPostProductWithInvalidData","Test POST /products endpoint with invalid data [4] com.example.fakestoreapi.model.Product@4cdb7fd9, 400",""
"failed","Thu Jul 31 18:35:02 UTC 2025","Thu Jul 31 18:35:02 UTC 2025","33","","com.example.fakestoreapi.test.products.GetProductsTests","","com.example.fakestoreapi.test.products.GetProductsTests","testGetProductById","Test GET products by ID endpoint [1] 1, 200",""
"failed","Thu Jul 31 18:35:03 UTC 2025","Thu Jul 31 18:35:03 UTC 2025","31","","com.example.fakestoreapi.test.carts.PutCartsTests","","com.example.fakestoreapi.test.carts.PutCartsTests","testPutInvalidCart","Test update /carts/{id} endpoint with invalid data [3] com.example.fakestoreapi.model.Cart@51a6af38, 400",""
"failed","Thu Jul 31 18:35:03 UTC 2025","Thu Jul 31 18:35:03 UTC 2025","31","","com.example.fakestoreapi.test.carts.GetCartsTests","","com.example.fakestoreapi.test.carts.GetCartsTests","testGetCartById","Test GET cart by ID endpoint [3] 3, 200",""
"failed","Thu Jul 31 18:35:04 UTC 2025","Thu Jul 31 18:35:04 UTC 2025","36","","com.example.fakestoreapi.test.users.PostUsersTests","","com.example.fakestoreapi.test.users.PostUsersTests","testPostUserWithValidData","Test POST user with valid data [1] com.example.fakestoreapi.model.User@7ea7fed5, 200",""
"failed","Thu Jul 31 18:35:02 UTC 2025","Thu Jul 31 18:35:02 UTC 2025","57","","com.example.fakestoreapi.test.products.PutProductsTests","","com.example.fakestoreapi.test.products.PutProductsTests","testPutInvalidProduct","Test PUT /products endpoint with invalid data [1] com.example.fakestoreapi.model.Product@5d18a787, 400",""
"failed","Thu Jul 31 18:35:02 UTC 2025","Thu Jul 31 18:35:03 UTC 2025","35","","com.example.fakestoreapi.test.products.GetProductsTests","","com.example.fakestoreapi.test.products.GetProductsTests","testGetProductById","Test GET products by ID endpoint [3] 3, 200",""
"failed","Thu Jul 31 18:35:03 UTC 2025","Thu Jul 31 18:35:03 UTC 2025","37","","com.example.fakestoreapi.test.carts.GetCartsTests","","com.example.fakestoreapi.test.carts.GetCartsTests","testGetCartByInvalidId","testGetCartByInvalidId(int, int) [1] 9999, 404","Test GET /carts/{id} endpoint"
"passed","Thu Jul 31 18:34:46 UTC 2025","Thu Jul 31 18:34:51 UTC 2025","4787","","com.example.fakestoreapi.test.performance.PerformanceTests","","com.example.fakestoreapi.test.performance.PerformanceTests","testRateLimiting","testRateLimiting()","Test rate limiting"
"failed","Thu Jul 31 18:35:01 UTC 2025","Thu Jul 31 18:35:01 UTC 2025","36","","com.example.fakestoreapi.test.products.DeleteProductsTests","","com.example.fakestoreapi.test.products.DeleteProductsTests","testDeleteProductById","Test DELETE product by ID endpoint with various IDs [1] 1, 200",""
"failed","Thu Jul 31 18:35:03 UTC 2025","Thu Jul 31 18:35:03 UTC 2025","34","","com.example.fakestoreapi.test.carts.PostCartsTests","","com.example.fakestoreapi.test.carts.PostCartsTests","testPostCartWithInvalidData","Test POST carts with invalid data [1] com.example.fakestoreapi.model.Cart@52dbd3d, 404",""
"failed","Thu Jul 31 18:35:04 UTC 2025","Thu Jul 31 18:35:04 UTC 2025","28","","com.example.fakestoreapi.test.users.GetUsersTests","","com.example.fakestoreapi.test.users.GetUsersTests","testGetUserByInvalidId","Test GET /users/{id} endpoint with invalid ID [2] -1, 400",""
"failed","Thu Jul 31 18:35:01 UTC 2025","Thu Jul 31 18:35:01 UTC 2025","33","","com.example.fakestoreapi.test.products.DeleteProductsTests","","com.example.fakestoreapi.test.products.DeleteProductsTests","testDeleteProductByInvalidId","Test DELETE product by ID endpoint with various IDs [3] 0, 400",""
"failed","Thu Jul 31 18:35:03 UTC 2025","Thu Jul 31 18:35:04 UTC 2025","31","","com.example.fakestoreapi.test.carts.GetCartsTests","","com.example.fakestoreapi.test.carts.GetCartsTests","testGetCartByInvalidId","testGetCartByInvalidId(int, int) [3] 0, 400","Test GET /carts/{id} endpoint"
"failed","Thu Jul 31 18:35:02 UTC 2025","Thu Jul 31 18:35:02 UTC 2025","38","","com.example.fakestoreapi.test.products.PostProductsTests","","com.example.fakestoreapi.test.products.PostProductsTests","testPostProduct","Test POST /products endpoint with valid data [3] com.example.fakestoreapi.model.Product@32fb4a87, 200",""
"failed","Thu Jul 31 18:35:02 UTC 2025","Thu Jul 31 18:35:02 UTC 2025","49","","com.example.fakestoreapi.test.products.PutProductsTests","","com.example.fakestoreapi.test.products.PutProductsTests","testPutInvalidProduct","Test PUT /products endpoint with invalid data [2] com.example.fakestoreapi.model.Product@4bda93f1, 400",""
"failed","Thu Jul 31 18:35:03 UTC 2025","Thu Jul 31 18:35:03 UTC 2025","29","","com.example.fakestoreapi.test.carts.GetCartsTests","","com.example.fakestoreapi.test.carts.GetCartsTests","testGetCartById","Test GET cart by ID endpoint [2] 2, 200",""
"failed","Thu Jul 31 18:35:03 UTC 2025","Thu Jul 31 18:35:03 UTC 2025","29","","com.example.fakestoreapi.test.carts.GetCartsTests","","com.example.fakestoreapi.test.carts.GetCartsTests","testGetCartByInvalidId","testGetCartByInvalidId(int, int) [2] -1, 400","Test GET /carts/{id} endpoint"
"failed","Thu Jul 31 18:35:03 UTC 2025","Thu Jul 31 18:35:03 UTC 2025","30","","com.example.fakestoreapi.test.carts.PutCartsTests","","com.example.fakestoreapi.test.carts.PutCartsTests","testPutValidCart","Test Update /carts/{id} endpoint with valid data [1] com.example.fakestoreapi.model.Cart@7fda0e30, 200",""
"failed","Thu Jul 31 18:35:03 UTC 2025","Thu Jul 31 18:35:03 UTC 2025","36","","com.example.fakestoreapi.test.carts.PostCartsTests","","com.example.fakestoreapi.test.carts.PostCartsTests","testPostCartWithValidData","Test POST carts with valid data [2] com.example.fakestoreapi.model.Cart@34788780, 200",""
"failed","Thu Jul 31 18:35:02 UTC 2025","Thu Jul 31 18:35:02 UTC 2025","37","","com.example.fakestoreapi.test.products.PostProductsTests","","com.example.fakestoreapi.test.products.PostProductsTests","testPostProduct","Test POST /products endpoint with valid data [2] com.example.fakestoreapi.model.Product@7f39bcb5, 200",""
"failed","Thu Jul 31 18:35:03 UTC 2025","Thu Jul 31 18:35:03 UTC 2025","31","","com.example.fakestoreapi.test.carts.PutCartsTests","","com.example.fakestoreapi.test.carts.PutCartsTests","testPutValidCart","Test Update /carts/{id} endpoint with valid data [2] com.example.fakestoreapi.model.Cart@3ef8de39, 200",""
"failed","Thu Jul 31 18:35:03 UTC 2025","Thu Jul 31 18:35:03 UTC 2025","27","","com.example.fakestoreapi.test.carts.DeleteCartsTests","","com.example.fakestoreapi.test.carts.DeleteCartsTests","testDeleteCartsByInvalidId","Test DELETE carts by ID with various invalid IDs [2] -1, 400",""
